[20-Apr-2018 20:35:37 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Pa' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/JugadoresController.php on line 38
[20-Apr-2018 20:35:37 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 20:35:37 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 20:35:37 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Apr-2018 20:35:37 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Apr-2018 20:35:37 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[20-Apr-2018 20:35:37 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[20-Apr-2018 20:35:37 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 20:35:37 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 20:35:37 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[20-Apr-2018 20:35:37 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[20-Apr-2018 20:35:37 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[20-Apr-2018 20:35:37 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[20-Apr-2018 20:35:37 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[20-Apr-2018 20:35:37 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 20:35:37 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 20:35:37 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[20-Apr-2018 20:35:37 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[20-Apr-2018 20:35:37 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[20-Apr-2018 20:35:37 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[20-Apr-2018 20:35:37 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[20-Apr-2018 20:35:37 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 20:35:37 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 20:35:37 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 20:35:37 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 20:35:37 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[20-Apr-2018 20:35:37 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[20-Apr-2018 20:35:37 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[20-Apr-2018 20:35:37 UTC] PHP  59. App\Http\Controllers\JugadoresController->prueba() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[20-Apr-2018 21:50:16 UTC] PHP Parse error:  syntax error, unexpected 'var_dump' (T_STRING) in /home/ubuntu/workspace/Mundial/app/Http/Controllers/JugadoresController.php on line 47
[20-Apr-2018 21:50:16 UTC] PHP Stack trace:
[20-Apr-2018 21:50:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[20-Apr-2018 21:50:16 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[20-Apr-2018 21:50:16 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Apr-2018 21:50:16 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Apr-2018 21:50:16 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 21:50:16 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 21:50:16 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 21:50:16 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 21:50:16 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 21:50:16 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 21:50:16 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[20-Apr-2018 21:50:16 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 21:50:16 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[20-Apr-2018 21:50:16 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[20-Apr-2018 21:50:16 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[20-Apr-2018 21:50:16 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[20-Apr-2018 21:50:16 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[20-Apr-2018 21:50:16 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[20-Apr-2018 21:50:16 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[20-Apr-2018 21:50:16 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Apr-2018 21:50:16 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Apr-2018 21:50:16 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[20-Apr-2018 21:50:16 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/Mundial/vendor/composer/ClassLoader.php:322
[30-Apr-2018 10:51:11 UTC] PHP Parse error:  syntax error, unexpected 'Route' (T_STRING) in /home/ubuntu/workspace/Mundial/app/Http/routes.php on line 22
[30-Apr-2018 10:51:11 UTC] PHP Stack trace:
[30-Apr-2018 10:51:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[30-Apr-2018 10:51:11 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[30-Apr-2018 10:51:11 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[30-Apr-2018 10:51:11 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[30-Apr-2018 10:51:11 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[30-Apr-2018 10:51:11 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[30-Apr-2018 10:51:11 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[30-Apr-2018 10:51:11 UTC] PHP   8. array_walk() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[30-Apr-2018 10:51:11 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[30-Apr-2018 10:51:11 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[30-Apr-2018 10:51:11 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[30-Apr-2018 10:51:11 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:51:11 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:51:11 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/Mundial/app/Providers/RouteServiceProvider.php:29
[30-Apr-2018 10:51:11 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[30-Apr-2018 10:51:11 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[30-Apr-2018 10:51:11 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:51:11 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:51:11 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/Mundial/app/Providers/RouteServiceProvider.php:40
[30-Apr-2018 10:51:11 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/Mundial/app/Providers/RouteServiceProvider.php:59
[30-Apr-2018 10:51:11 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[30-Apr-2018 10:51:11 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[30-Apr-2018 10:52:45 UTC] PHP Parse error:  syntax error, unexpected 'Route' (T_STRING) in /home/ubuntu/workspace/Mundial/app/Http/routes.php on line 22
[30-Apr-2018 10:52:45 UTC] PHP Stack trace:
[30-Apr-2018 10:52:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[30-Apr-2018 10:52:45 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[30-Apr-2018 10:52:45 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[30-Apr-2018 10:52:45 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[30-Apr-2018 10:52:45 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[30-Apr-2018 10:52:45 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[30-Apr-2018 10:52:45 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[30-Apr-2018 10:52:45 UTC] PHP   8. array_walk() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[30-Apr-2018 10:52:45 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[30-Apr-2018 10:52:45 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[30-Apr-2018 10:52:45 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[30-Apr-2018 10:52:45 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:52:45 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:52:45 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/Mundial/app/Providers/RouteServiceProvider.php:29
[30-Apr-2018 10:52:45 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[30-Apr-2018 10:52:45 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[30-Apr-2018 10:52:45 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:52:45 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[30-Apr-2018 10:52:45 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/Mundial/app/Providers/RouteServiceProvider.php:40
[30-Apr-2018 10:52:45 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/Mundial/app/Providers/RouteServiceProvider.php:59
